"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56","V57","V58","V59","V60","V61","V62","V63","V64","V65","V66","V67","V68","V69","V70","V71","V72","V73","V74","V75","V76","V77","V78","V79","V80","V81","V82","V83","V84","V85","V86","V87","V88","V89","V90","V91","V92","V93","V94","V95","V96","V97","V98","V99","V100","V101","V102","V103","V104","V105","V106","V107","V108","V109","V110","V111","V112"
"1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.403909090909091,0,0,0.681272727272727,0.0596818181818182,1.43590909090909,1.68409090909091,0.579727272727273,0,0.140227272727273,1.65154545454545,1.93054545454545,0.0818181818181818,0.0954545454545454,6.13627272727273,0,1.05013636363636,0,0.663136363636364,3.82236363636364,6.24418181818182,1.19572727272727,0.752,0.217545454545455,0.340909090909091,0.147681818181818,1.79022727272727,0.665318181818182,2.30390909090909,2.61868181818182,0.362818181818182,0,4.25504545454545,0,0.0358636363636364,11.0789545454545,1.21286363636364,4.90172727272727,10.326,0.463181818181818,5.66695454545455,0,0.576045454545455,0.107636363636364,2.25940909090909,0,1.91159090909091,0.712090909090909,0.869227272727273,0,0.6455,0.0768636363636364,8.41204545454545,0.113818181818182,0.299909090909091,2.57277272727273
"2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.649315789473684,0,0,0.166315789473684,0.106684210526316,0.407368421052632,1.47810526315789,0.994368421052632,0.329368421052632,0,4.82110526315789,4.97868421052632,0.532473684210526,5.20447368421053,0.747789473684211,0.0263157894736842,2.01126315789474,0,4.03457894736842,5.52631578947368,4.61952631578947,0.519578947368421,3.54926315789474,0.0600526315789474,0,0.061578947368421,3.31857894736842,0.0263157894736842,0.985,1.94826315789474,0.802578947368421,0,1.57010526315789,0,0.141894736842105,3.34331578947368,0.766578947368421,5.44242105263158,12.3798421052632,0.569421052631579,2.33184210526316,0.178526315789474,0.816842105263158,0,1.58021052631579,0.0877368421052632,0.966526315789474,3.90494736842105,0.235368421052632,0.0424210526315789,1.95547368421053,0.723210526315789,4.11536842105263,3.84068421052632,0.550894736842105,3.50478947368421
"3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.5,0.9,0,0,0,0,0,0,1.8,0,0.9,6.1,0,4.4,0,0,1.8,0.9,0.9,0,0.9,0.9,2.6,3.5,0,1.8,15.8,0,0,0.9,0,0,6.1,3.5,2.6,7,0,3.5,0,0,0,7,0,0,0,0,0,1.8,0,19.3,0,0.9,0.9
"4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.331785714285714,0.00614285714285714,0.829714285714286,0.744714285714286,0.238714285714286,0.524928571428571,1.58728571428571,3.65585714285714,0,0.0533571428571429,1.02385714285714,3.45928571428571,0.8675,0.292,4.67557142857143,0.1995,6.966,0.683714285714286,3.03857142857143,1.23764285714286,2.73335714285714,1.55885714285714,1.06464285714286,0.180785714285714,0.166071428571429,0.0815,2.44364285714286,0.218785714285714,1.11585714285714,5.22135714285714,0.397857142857143,0.0817857142857143,1.52421428571429,0.00871428571428571,0.999428571428571,4.13307142857143,3.89728571428571,3.00057142857143,6.72635714285714,0.480928571428571,3.28221428571429,0,0.772142857142857,0.0992142857142857,2.799,0.057,3.56171428571429,2.40264285714286,2.04085714285714,0.471642857142857,1.55292857142857,0,1.05035714285714,2.02971428571429,2.76128571428571,5.67378571428571
"5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.064,0,0,1.489,0.319,0,0.213,0.532,0.851,0.213,0,0.319,1.17,7.553,0,4.362,5.426,2.553,0.745,1.383,0.426,1.17,0.851,1.489,0,5.426,8.723,0.532,0,3.511,0,1.596,4.894,1.064,7.553,11.064,2.34,2.128,0.638,1.064,0,0.106,0,3.511,1.064,0.532,0.957,6.383,0.319,1.915,0,0,2.447
"6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.813,1.626,4.065,0,0.813,5.691,8.13,0,0,4.065,0,2.439,4.878,0.813,2.439,4.065,2.439,0.813,0.813,0,0,0,0.813,0,0,0,0,0,0,0,13.821,1.626,4.878,3.252,0,2.439,0,3.252,0,1.626,0,0.813,0.813,0,0,0,0,7.317,0,0,0.813
"7",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.381,0,0,0,4.696,0,0,1.105,4.144,0,0.829,0.276,0.552,9.116,2.762,0.276,1.934,3.039,1.381,0.552,1.105,1.105,0,0,0,0.276,4.696,0,0,2.762,0,2.486,3.039,1.105,11.878,5.249,0.829,6.906,0,4.972,0.276,0,0.276,6.354,2.21,1.934,0.829,5.525,0,3.315,0.552,0,0.276
"8",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.1815,0,0,0,0,1.213,0.8195,2.459,0,0,4.0985,2.459,0,0,4.4275,0.7875,3.608,0.3935,1.181,1.9685,4.4595,1.575,0,0.3935,0.7875,0,3.64,3.1495,2.756,3.2145,2.756,0,1.575,0,0,3.2145,2.0005,6.4605,5.215,0.8195,6.4605,0,1.181,0,1.607,0,2.8525,0.8195,0,0,0,0,3.1815,0.3935,3.608,3.2145
"9",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1495,0,0,0.584583333333333,0.170083333333333,0.906833333333333,0.651416666666667,2.85041666666667,0.15,0,1.63333333333333,2.89575,1.47908333333333,0.943166666666667,2.62516666666667,0.01825,10.1013333333333,2.06883333333333,4.80858333333333,1.58108333333333,1.15958333333333,0.90525,1.81391666666667,0.86,0,0.085,8.18658333333333,1.50991666666667,1.05458333333333,1.1275,0,0.182333333333333,2.73266666666667,0,0,0.797,0.082,1.56041666666667,2.58841666666667,0.255083333333333,4.49208333333333,0.0825,0.773,0,0.1315,1.44933333333333,0.831166666666667,0,0.509166666666667,0.0825,2.17725,0.148666666666667,1.63258333333333,0.684833333333333,0.340166666666667,1.24725
"10",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.857,5.714,0,0,0,0,0,2.857,0,0,0,0,0,5.714,5.714,0,0,0,0,0,0,0,0,0,2.857,0,0,0,0,0,0,14.286,2.857,11.429,5.714,0,0,0,0,0,5.714,0,0,14.286,0,0,8.571,0,0,0,2.857,8.571
"11",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3099,0,0.0562,0.4303,0.4648,0.2332,1.7603,3.2755,0.0061,0.0186,0.9714,1.5367,0.9952,0.2683,13.6598,0.0084,8.4409,0.1266,1.1261,1.5619,5.3875,2.3019,0.5253,0.1568,0.0456,0.0428,3.138,0.2407,4.371,8.394,0.3831,0.0061,2.7592,0,0.7897,2.7871,1.9172,2.5772,7.4144,0.3405,3.3385,0.0062,0.0031,0.0139,0.9128,0.0271,3.0451,1.2582,1.7919,0.3353,1.4891,0.0156,3.0081,0.65,1.2172,2.5756
"12",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.163,0,5.222,0,0,0,8.7395,0,0,0,0,0,0,0,4.6535,0,16.2605,31.4125,0,0,0,0,0,1.163,14.5295,0,11.039,0,0,0,0,0,0,0,0,1.163,0,0,0,0,0,0,0,4.6535
"13",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.908,0,0,1.413,0,0.05,0.757,1.766,0,0,0,2.321,0,0.303,3.128,0,10.949,1.261,0.454,0.959,7.013,2.371,0,0.303,0.252,0,0.605,0.959,7.114,9.788,0.05,0,3.481,0,0.555,6.458,4.087,4.945,9.082,2.22,5.096,0.252,0.757,0,0.05,0,3.481,1.463,0.454,0,0.706,0,2.472,0.303,0,1.413
"14",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.120083333333333,0,0,0.720083333333333,0.120083333333333,0.41,7.57825,0.94675,0.0450833333333333,0.563666666666667,3.224,4.4925,0.94,0.0635833333333333,0.487333333333333,0.22525,0.950166666666667,0.0900833333333333,1.11,0.3795,0.42225,4.53675,0,0.670416666666667,0.0750833333333333,0.015,0.111083333333333,0,0.42725,4.61725,0.28525,0.0600833333333333,3.05666666666667,0.445333333333333,1.22225,20.36575,0.363333333333333,4.27191666666667,8.95425,0.150166666666667,1.105,0.015,0.267333333333333,0.27025,12.3710833333333,0.12725,2.51258333333333,4.17325,0.801583333333333,0.03,0.817666666666667,0,0.799583333333333,0.015,1.57083333333333,1.01116666666667
"15",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.6092,6.0934,4.5744,3.2184,0,0,0,1.6092,2.712,10.757,0,1.356,0,9.6542,13.9754,1.356,1.6092,4.5744,0,0,0,0,0,7.4494,0,0,1.2658,0,0,5.8402,0,0,4.068,0,4.8274,1.2658,0,8.8054,0,0,0,0,0,0,0.2532,0,0,0.2532,0,0,0,0.2532,0.5064
"16",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,30,0,0,0,0,10,0,0,0,0,0,0,0
"17",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.579,0.0583333333333333,0.174666666666667,0.625,0,1.04766666666667,0.325,0,0,0,0.722666666666667,1.57333333333333,0.104,0,1.432,0,3.71666666666667,0.489666666666667,0.466333333333333,0.349,1.76533333333333,1.822,0.662333333333333,0,0.0583333333333333,0.174666666666667,0.864,0.174666666666667,0.349,4.318,0,0,0.162333333333333,0,1.292,3.87133333333333,2.445,17.0016666666667,8.74733333333333,2.61666666666667,8.405,1.25,9.39333333333333,2.27666666666667,0.349666666666667,2.136,7.12766666666667,1.15266666666667,0.490333333333333,0.416666666666667,1.83566666666667,0,2.23666666666667,0.511666666666667,0.502,2.43566666666667
"18",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.5,37.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0
"19",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.964,0,0,0.55275,0.414,0.2745,2.744,1.24,0,0,3.44125,2.873,3.43075,0,4.693,0,6.74575,6.073,1.78225,3.5715,4.417,4.6735,0,0,0,0,0.82875,0,3.453,6.906,0,0,1.23575,0,0,1.7955,3.9875,3.1755,7.73475,0.138,4.6915,0,0.68575,0,0.2745,0,3.591,1.09925,0.2745,0,0,0,3.31,0.683,0.138,1.3725
"20",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8285,3.19775,4.79025,1.9445,0,0.1405,0.429,0.148,0,0,3.09,2.4285,0.122,0.29575,2.03375,0,4.0155,1.2275,3.6415,0.40325,2.34825,2.411,0.43625,0.122,0.48775,0.4105,0.148,0.244,4.86975,4.45875,1.07625,0,1.5935,0,0,2.17075,2.6695,3.657,11.81375,0,3.19825,0,8.976,0,1.912,0,1.705,1.75225,0,0,1.16825,0,1.68625,1.11675,2.99575,1.11675
"21",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.604,0.159,0,5.484,0,0.159,2.241,0.5085,0,0,2.0825,5.723,3.1315,0.3495,0.175,0,5.182,2.273,2.401,1.415,2.019,2.305,0,0,0,0.175,0,0.175,4.816,8.6785,0.175,0.0795,2.6865,0,0,6.215,5.42,0.604,12.1445,0,7.328,0,5.023,0,0.2385,0,2.4165,2.591,0,0,0.159,0,2.5435,0.159,1.8125,0.3495
"22",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.604,0,0,2.703,0,2.703,0.901,0,0,0,0,3.604,0.901,0,0.901,0,1.802,1.802,2.703,2.703,8.108,7.207,0.901,0.901,0.901,1.802,1.802,0,2.703,5.405,0.901,0,1.802,0,0,0.901,1.802,0.901,6.306,0,1.802,0,1.802,0,2.703,0,0.901,0,0,0,1.802,0,5.405,0.901,2.703,4.505
"23",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.8575,0.302,0.201,2.1125,0,4.4075,6.5615,1.9525,0,0,8.3725,12.62,3.16,0,1.308,0,1.4085,2.314,0.4025,2.2545,2.2135,0.9055,0.704,0,0.6035,0,0.201,0,1.6095,3.521,4.024,0,2.4145,0,0,2.2135,2.556,3.5625,1.6095,0,1.6095,0,8.9165,0,2.053,0,2.314,0,0.302,0,0.503,0,2.4145,0.503,0.1005,1.1065
"24",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.174,0,2.174,2.174,0,0,6.522,0,0,0,0,0,0,0,4.348,0,0,0,0,0,0,0,0,6.522,2.174,0,0,0,0,0,0,0,2.174,2.174,0,4.348,0,0,4.348,4.348,0,0,8.696,0,0,2.174,0,0,2.174,0,10.87
"25",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.399,0,1.0045,3.3915,0.7575,0.7575,0,2.688,1.12,2.39,0,4.1355,0,1.2835,2.5835,7.4925,1.104,1.4665,3.064,1.2195,0.1155,0.5265,2.7335,0.231,1.6485,1.845,2.8005,1.12,0.478,0.3785,0,0.924,0.924,6.394,3.9015,8.432,0,3.6545,0,0.3465,0,0.231,0,4.2135,1.7295,0.889,0.924,2.5535,0,3.6925,0,0.741,3.972
"26",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.262,0,0,0,1.262,0,0.315,1.893,0,0,6.309,7.571,0,0.946,18.927,0,0.631,3.785,3.155,3.155,1.262,0.315,0,0,0,0,7.571,0,0.315,2.524,0,0,0.946,0,0,8.202,2.524,3.785,3.785,0,2.208,0,0.315,0.631,0.946,0.631,0.946,0.631,0,0,2.208,0,4.732,0.631,0,0.946
"27",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.421,0,0,0,1.406,0.741,1.545,1.7,0,0,5.307,6.14,0,0.315,15.806,0,0.951,1.262,1.792,3.148,1.654,1.132,0,0,0,0.164,7.415,0,0.105,2.445,0,0,0.315,0,0,7.874,4.293,4.962,2.617,0,2.256,0,0.476,0.539,2.041,0.21,0.48,1.65,5.751,0,0.736,0,3.425,0.539,0,2.206
"28",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.474,0,0,1.779,1.423,0,1.661,1.542,0,0.237,2.372,5.813,0,0.593,1.068,0,6.643,6.287,0,2.372,0.712,3.677,0,0,1.779,0,17.319,0.119,0.119,4.389,0,0,1.186,0,0.119,5.219,2.491,1.186,4.864,2.372,1.779,0,0,0,1.423,0.237,9.846,0,0,0,0.237,0,2.372,0.356,0,1.068
"29",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.764,0,0,0,0.347,0,0,0,0,0.694,0,0,1.389,0,0,9.028,0,2.778,17.014,0,7.986,0,2.431,0,5.556,0,2.431,3.125,0,0,0,0,6.944,0,0,19.792
"30",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.287,3.185,7.643,0,1.274,1.911,0.637,0.637,0,3.185,13.376,0,0,0,0,0,0,0.637,5.732,0,2.548,0,0,6.369,0,6.369,0,0,0,0,1.911,0,0,0,0,0,0.637,0,0,0,0,8.28,0,0,0,3.822,1.274,0,0,0.637,0,12.739,0,0,0
"31",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,1.8,1.8,0,1.8,0,0,6.3,7.2,1.8,0,2.7,0,1.8,0.9,0,6.3,0.9,0.9,0.9,0,0,0.9,0,0,0,0.9,0,1.8,0,0,0,6.3,8.1,2.7,3.6,0,4.5,0,1.8,0,1.8,0,4.5,0.9,0,0,3.6,0,5.4,1.8,3.6,3.6
"32",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.607,0,0,2.245,2.002,0.061,0.061,4.733,4.187,0,0.667,1.638,0.061,2.791,3.034,2.549,0.85,7.767,2.184,0.789,0.303,0,0,0.789,0.364,4.551,2.731,0.061,0,2.731,0,0.182,2.124,1.699,11.226,8.01,0.91,6.432,0.364,2.913,0.182,0,0.546,2.427,4.369,0.243,0,5.34,0.061,1.214,2.67,0.303,0.243
"33",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.606,2.90066666666667,0,0,2.323,2.66933333333333,0,0,0,5.01466666666667,0,0,0,0,2.27266666666667,3.492,5.31033333333333,0,5.967,1.638,0.606,0,0,0,0.555666666666667,0.476333333333333,9.06233333333333,3.40566666666667,0,0,2.19333333333333,0,0,1.111,5.44733333333333,4.358,9.964,0,8.56433333333333,0,6.89766666666667,0,1.76766666666667,0,2.51066666666667,3.70133333333333,0,0,1.58733333333333,0,2.06333333333333,0,0,3.53533333333333
"34",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3226,0,0,3.2904,0,0.3226,1.9778,0.7986,0.3334,0,0,0.6666,0,0,3.6344,0,3.856,0.6666,0.4652,0.4652,5.2198,1.1524,0,0,0.9678,0,0.6666,0.3226,3.2108,3.0888,0,0.2222,0.2222,0,1.111,9.7306,3.5916,2.9188,10.6724,0,10.7628,0,10.6142,0,1.423,0,3.7242,1.951,0.3226,0,1.2008,0,5.7234,0.8674,0,2.4052
